3.04322e+034 , 1.83278e+019
1.21729e+035 , 4.58196e+018
2.7389e+035 , 2.03643e+018
4.86915e+035 , 1.14549e+018
7.60804e+035 , 7.33114e+017
1.09556e+036 , 5.09107e+017
1.49118e+036 , 3.74038e+017
1.94766e+036 , 2.86373e+017
2.46501e+036 , 2.2627e+017
3.04322e+036 , 1.83278e+017
3.68229e+036 , 1.5147e+017
4.38223e+036 , 1.27277e+017
5.14304e+036 , 1.08449e+017
5.96471e+036 , 9.35094e+016
6.84724e+036 , 8.14571e+016
7.79064e+036 , 7.15931e+016
8.7949e+036 , 6.34182e+016
9.86002e+036 , 5.65674e+016
1.0986e+037 , 5.07697e+016
1.21729e+037 , 4.58196e+016
1.34206e+037 , 4.15597e+016
1.47292e+037 , 3.78675e+016
1.60986e+037 , 3.46462e+016
1.75289e+037 , 3.18192e+016
1.90201e+037 , 2.93246e+016
2.05721e+037 , 2.71122e+016
2.21851e+037 , 2.51411e+016
2.38588e+037 , 2.33774e+016
2.55935e+037 , 2.17929e+016
2.7389e+037 , 2.03643e+016
2.92453e+037 , 1.90716e+016
3.11625e+037 , 1.78983e+016
3.31406e+037 , 1.683e+016
3.51796e+037 , 1.58545e+016
3.72794e+037 , 1.49615e+016
3.94401e+037 , 1.41419e+016
4.16616e+037 , 1.33878e+016
4.39441e+037 , 1.26924e+016
4.62873e+037 , 1.20499e+016
4.86915e+037 , 1.14549e+016
5.11565e+037 , 1.09029e+016
5.36823e+037 , 1.03899e+016
5.62691e+037 , 9.9123e+015
5.89167e+037 , 9.46686e+015
6.16251e+037 , 9.05079e+015
6.43945e+037 , 8.66155e+015
6.72247e+037 , 8.2969e+015
7.01157e+037 , 7.95479e+015
7.30676e+037 , 7.63342e+015
7.60804e+037 , 7.33114e+015
7.91541e+037 , 7.04646e+015
8.22886e+037 , 6.77805e+015
8.5484e+037 , 6.52469e+015
8.87402e+037 , 6.28527e+015
9.20573e+037 , 6.05879e+015
9.54353e+037 , 5.84434e+015
9.88741e+037 , 5.64107e+015
1.02374e+038 , 5.44823e+015
1.05934e+038 , 5.26511e+015
1.09556e+038 , 5.09107e+015
1.13238e+038 , 4.92552e+015
1.16981e+038 , 4.76791e+015
1.20785e+038 , 4.61775e+015
1.2465e+038 , 4.47457e+015
1.28576e+038 , 4.33795e+015
1.32563e+038 , 4.20749e+015
1.3661e+038 , 4.08283e+015
1.40718e+038 , 3.96363e+015
1.44888e+038 , 3.84958e+015
1.49118e+038 , 3.74038e+015
1.53409e+038 , 3.63576e+015
1.5776e+038 , 3.53546e+015
1.62173e+038 , 3.43927e+015
1.66647e+038 , 3.34694e+015
1.71181e+038 , 3.25828e+015
1.75776e+038 , 3.1731e+015
1.80432e+038 , 3.09122e+015
1.85149e+038 , 3.01247e+015
1.89927e+038 , 2.93668e+015
1.94766e+038 , 2.86373e+015
1.99665e+038 , 2.79345e+015
2.04626e+038 , 2.72574e+015
2.09647e+038 , 2.66045e+015
2.14729e+038 , 2.59748e+015
2.19872e+038 , 2.53673e+015
2.25076e+038 , 2.47808e+015
2.30341e+038 , 2.42144e+015
2.35667e+038 , 2.36672e+015
2.41053e+038 , 2.31383e+015
2.46501e+038 , 2.2627e+015
2.52009e+038 , 2.21324e+015
2.57578e+038 , 2.16539e+015
2.63208e+038 , 2.11907e+015
2.68899e+038 , 2.07422e+015
2.7465e+038 , 2.03079e+015
2.80463e+038 , 1.9887e+015
2.86336e+038 , 1.94791e+015
2.92271e+038 , 1.90836e+015
2.98266e+038 , 1.87e+015
3.04322e+038 , 1.83278e+015
3.10439e+038 , 1.79667e+015
3.16616e+038 , 1.76162e+015
3.22855e+038 , 1.72758e+015
3.29154e+038 , 1.69451e+015
3.35515e+038 , 1.66239e+015
3.41936e+038 , 1.63117e+015
3.48418e+038 , 1.60083e+015
3.54961e+038 , 1.57132e+015
3.61565e+038 , 1.54262e+015
3.68229e+038 , 1.5147e+015
3.74955e+038 , 1.48753e+015
3.81741e+038 , 1.46108e+015
3.88588e+038 , 1.43534e+015
3.95496e+038 , 1.41027e+015
4.02465e+038 , 1.38585e+015
4.09495e+038 , 1.36206e+015
4.16586e+038 , 1.33887e+015
4.23738e+038 , 1.31628e+015
4.3095e+038 , 1.29425e+015
4.38223e+038 , 1.27277e+015
4.45557e+038 , 1.25182e+015
4.52952e+038 , 1.23138e+015
4.60408e+038 , 1.21144e+015
4.67925e+038 , 1.19198e+015
4.75503e+038 , 1.17298e+015
4.83141e+038 , 1.15444e+015
4.9084e+038 , 1.13633e+015
4.98601e+038 , 1.11864e+015
5.06422e+038 , 1.10137e+015
5.14304e+038 , 1.08449e+015
5.22246e+038 , 1.06799e+015
5.3025e+038 , 1.05187e+015
5.38315e+038 , 1.03612e+015
5.4644e+038 , 1.02071e+015
5.54626e+038 , 1.00564e+015
5.62873e+038 , 9.90909e+014
5.71181e+038 , 9.76496e+014
5.7955e+038 , 9.62395e+014
5.8798e+038 , 9.48597e+014
5.96471e+038 , 9.35094e+014
6.05022e+038 , 9.21877e+014
6.13634e+038 , 9.08939e+014
6.22307e+038 , 8.96271e+014
6.31041e+038 , 8.83866e+014
6.39836e+038 , 8.71717e+014
6.48692e+038 , 8.59816e+014
6.57609e+038 , 8.48158e+014
6.66586e+038 , 8.36735e+014
6.75625e+038 , 8.25541e+014
6.84724e+038 , 8.14571e+014
6.93884e+038 , 8.03818e+014
7.03105e+038 , 7.93276e+014
7.12387e+038 , 7.8294e+014
7.21729e+038 , 7.72805e+014
7.31133e+038 , 7.62866e+014
7.40597e+038 , 7.53117e+014
7.50123e+038 , 7.43553e+014
7.59709e+038 , 7.34171e+014
7.69356e+038 , 7.24965e+014
7.79064e+038 , 7.15931e+014
7.88832e+038 , 7.07066e+014
7.98662e+038 , 6.98363e+014
8.08552e+038 , 6.89821e+014
8.18504e+038 , 6.81434e+014
8.28516e+038 , 6.73199e+014
8.38589e+038 , 6.65113e+014
8.48723e+038 , 6.57171e+014
8.58918e+038 , 6.49371e+014
8.69173e+038 , 6.41709e+014
8.7949e+038 , 6.34182e+014
8.89867e+038 , 6.26786e+014
9.00305e+038 , 6.19519e+014
9.10804e+038 , 6.12378e+014
9.21364e+038 , 6.05359e+014
9.31985e+038 , 5.9846e+014
9.42667e+038 , 5.91679e+014
9.53409e+038 , 5.85012e+014
9.64213e+038 , 5.78457e+014
9.75077e+038 , 5.72012e+014
9.86002e+038 , 5.65674e+014
9.96988e+038 , 5.59441e+014
1.00804e+039 , 5.5331e+014
1.01914e+039 , 5.4728e+014
1.03031e+039 , 5.41347e+014
1.04154e+039 , 5.3551e+014
1.05283e+039 , 5.29768e+014
1.06418e+039 , 5.24117e+014
1.07559e+039 , 5.18556e+014
1.08707e+039 , 5.13083e+014
1.0986e+039 , 5.07697e+014
1.1102e+039 , 5.02394e+014
1.12185e+039 , 4.97175e+014
1.13357e+039 , 4.92036e+014
1.14535e+039 , 4.86976e+014
1.15718e+039 , 4.81995e+014
1.16908e+039 , 4.77089e+014
1.18104e+039 , 4.72258e+014
1.19306e+039 , 4.67499e+014
1.20514e+039 , 4.62813e+014
1.21729e+039 , 4.58196e+014
1.22949e+039 , 4.53648e+014
1.24175e+039 , 4.49168e+014
1.25408e+039 , 4.44753e+014
1.26647e+039 , 4.40404e+014
1.27891e+039 , 4.36118e+014
1.29142e+039 , 4.31894e+014
1.30399e+039 , 4.27731e+014
1.31662e+039 , 4.23628e+014
1.32931e+039 , 4.19584e+014
1.34206e+039 , 4.15597e+014
1.35487e+039 , 4.11667e+014
1.36774e+039 , 4.07793e+014
1.38068e+039 , 4.03973e+014
1.39367e+039 , 4.00206e+014
1.40673e+039 , 3.96492e+014
1.41984e+039 , 3.92829e+014
1.43302e+039 , 3.89217e+014
1.44626e+039 , 3.85655e+014
1.45956e+039 , 3.82141e+014
1.47292e+039 , 3.78675e+014
1.48634e+039 , 3.75255e+014
1.49982e+039 , 3.71882e+014
1.51336e+039 , 3.68554e+014
1.52696e+039 , 3.65271e+014
1.54063e+039 , 3.62032e+014
1.55435e+039 , 3.58835e+014
1.56814e+039 , 3.5568e+014
1.58199e+039 , 3.52567e+014
1.59589e+039 , 3.49495e+014
1.60986e+039 , 3.46462e+014
1.62389e+039 , 3.43469e+014
1.63798e+039 , 3.40514e+014
1.65213e+039 , 3.37598e+014
1.66634e+039 , 3.34719e+014
1.68062e+039 , 3.31876e+014
1.69495e+039 , 3.29069e+014
1.70934e+039 , 3.26298e+014
1.7238e+039 , 3.23562e+014
1.73832e+039 , 3.2086e+014
1.75289e+039 , 3.18192e+014
1.76753e+039 , 3.15557e+014
1.78223e+039 , 3.12954e+014
1.79699e+039 , 3.10384e+014
1.81181e+039 , 3.07845e+014
1.82669e+039 , 3.05337e+014
1.84163e+039 , 3.0286e+014
1.85664e+039 , 3.00412e+014
1.8717e+039 , 2.97994e+014
1.88682e+039 , 2.95606e+014
1.90201e+039 , 2.93246e+014
1.91726e+039 , 2.90914e+014
1.93256e+039 , 2.88609e+014
1.94793e+039 , 2.86332e+014
1.96336e+039 , 2.84082e+014
1.97885e+039 , 2.81858e+014
1.9944e+039 , 2.79661e+014
2.01001e+039 , 2.77489e+014
2.02569e+039 , 2.75342e+014
2.04142e+039 , 2.7322e+014
2.05721e+039 , 2.71122e+014
2.07307e+039 , 2.69048e+014
2.08899e+039 , 2.66999e+014
2.10496e+039 , 2.64972e+014
2.121e+039 , 2.62968e+014
2.1371e+039 , 2.60987e+014
2.15326e+039 , 2.59029e+014
2.16948e+039 , 2.57092e+014
2.18576e+039 , 2.55177e+014
2.2021e+039 , 2.53283e+014
2.21851e+039 , 2.51411e+014
2.23497e+039 , 2.49559e+014
2.25149e+039 , 2.47727e+014
2.26808e+039 , 2.45916e+014
2.28473e+039 , 2.44124e+014
2.30143e+039 , 2.42352e+014
2.3182e+039 , 2.40599e+014
2.33503e+039 , 2.38865e+014
2.35192e+039 , 2.37149e+014
2.36887e+039 , 2.35452e+014
2.38588e+039 , 2.33774e+014
2.40295e+039 , 2.32113e+014
2.42009e+039 , 2.30469e+014
2.43728e+039 , 2.28843e+014
2.45454e+039 , 2.27235e+014
2.47185e+039 , 2.25643e+014
2.48923e+039 , 2.24068e+014
2.50667e+039 , 2.22509e+014
2.52417e+039 , 2.20967e+014
2.54173e+039 , 2.1944e+014
2.55935e+039 , 2.17929e+014
2.57703e+039 , 2.16434e+014
2.59477e+039 , 2.14954e+014
2.61257e+039 , 2.13489e+014
2.63044e+039 , 2.1204e+014
2.64836e+039 , 2.10604e+014
2.66634e+039 , 2.09184e+014
2.68439e+039 , 2.07778e+014
2.7025e+039 , 2.06385e+014
2.72067e+039 , 2.05007e+014
2.7389e+039 , 2.03643e+014
2.75718e+039 , 2.02292e+014
2.77554e+039 , 2.00954e+014
2.79395e+039 , 1.9963e+014
2.81242e+039 , 1.98319e+014
2.83095e+039 , 1.97021e+014
2.84955e+039 , 1.95735e+014
2.8682e+039 , 1.94462e+014
2.88692e+039 , 1.93201e+014
2.90569e+039 , 1.91953e+014
2.92453e+039 , 1.90716e+014
2.94343e+039 , 1.89492e+014
2.96239e+039 , 1.88279e+014
2.98141e+039 , 1.87078e+014
3.00049e+039 , 1.85888e+014
3.01963e+039 , 1.8471e+014
3.03883e+039 , 1.83543e+014
3.0581e+039 , 1.82387e+014
3.07742e+039 , 1.81241e+014
3.09681e+039 , 1.80107e+014
3.11625e+039 , 1.78983e+014
3.13576e+039 , 1.77869e+014
3.15533e+039 , 1.76766e+014
3.17496e+039 , 1.75674e+014
3.19465e+039 , 1.74591e+014
3.2144e+039 , 1.73518e+014
3.23421e+039 , 1.72455e+014
3.25408e+039 , 1.71402e+014
3.27401e+039 , 1.70358e+014
3.29401e+039 , 1.69324e+014
3.31406e+039 , 1.683e+014
3.33418e+039 , 1.67284e+014
3.35436e+039 , 1.66278e+014
3.37459e+039 , 1.65281e+014
3.39489e+039 , 1.64293e+014
3.41525e+039 , 1.63313e+014
3.43567e+039 , 1.62343e+014
3.45615e+039 , 1.61381e+014
3.47669e+039 , 1.60427e+014
3.4973e+039 , 1.59482e+014
3.51796e+039 , 1.58545e+014
3.53868e+039 , 1.57617e+014
3.55947e+039 , 1.56696e+014
3.58031e+039 , 1.55784e+014
3.60122e+039 , 1.5488e+014
3.62219e+039 , 1.53983e+014
3.64322e+039 , 1.53094e+014
3.66431e+039 , 1.52213e+014
3.68546e+039 , 1.5134e+014
3.70667e+039 , 1.50474e+014
3.72794e+039 , 1.49615e+014
3.74927e+039 , 1.48764e+014
3.77067e+039 , 1.4792e+014
3.79212e+039 , 1.47083e+014
3.81364e+039 , 1.46253e+014
3.83521e+039 , 1.4543e+014
3.85685e+039 , 1.44614e+014
3.87855e+039 , 1.43805e+014
3.90031e+039 , 1.43003e+014
3.92213e+039 , 1.42208e+014
3.94401e+039 , 1.41419e+014
3.96595e+039 , 1.40636e+014
3.98795e+039 , 1.3986e+014
4.01002e+039 , 1.39091e+014
4.03214e+039 , 1.38328e+014
4.05433e+039 , 1.37571e+014
4.07657e+039 , 1.3682e+014
4.09888e+039 , 1.36075e+014
4.12125e+039 , 1.35337e+014
4.14367e+039 , 1.34604e+014
4.16616e+039 , 1.33878e+014
4.18871e+039 , 1.33157e+014
4.21133e+039 , 1.32442e+014
4.234e+039 , 1.31733e+014
4.25673e+039 , 1.31029e+014
4.27952e+039 , 1.30331e+014
4.30238e+039 , 1.29639e+014
4.32529e+039 , 1.28952e+014
4.34827e+039 , 1.28271e+014
4.37131e+039 , 1.27595e+014
4.39441e+039 , 1.26924e+014
4.41756e+039 , 1.26259e+014
4.44078e+039 , 1.25599e+014
4.46406e+039 , 1.24944e+014
4.48741e+039 , 1.24294e+014
4.51081e+039 , 1.23649e+014
4.53427e+039 , 1.23009e+014
4.5578e+039 , 1.22374e+014
4.58138e+039 , 1.21744e+014
4.60503e+039 , 1.21119e+014
4.62873e+039 , 1.20499e+014
4.6525e+039 , 1.19883e+014
4.67633e+039 , 1.19272e+014
4.70022e+039 , 1.18666e+014
4.72417e+039 , 1.18064e+014
4.74818e+039 , 1.17467e+014
4.77225e+039 , 1.16875e+014
4.79638e+039 , 1.16287e+014
4.82058e+039 , 1.15703e+014
4.84483e+039 , 1.15124e+014
4.86915e+039 , 1.14549e+014
4.89352e+039 , 1.13978e+014
4.91796e+039 , 1.13412e+014
4.94246e+039 , 1.1285e+014
4.96702e+039 , 1.12292e+014
4.99164e+039 , 1.11738e+014
5.01632e+039 , 1.11188e+014
5.04106e+039 , 1.10643e+014
5.06586e+039 , 1.10101e+014
5.09072e+039 , 1.09563e+014
5.11565e+039 , 1.09029e+014
5.14063e+039 , 1.085e+014
5.16568e+039 , 1.07973e+014
5.19078e+039 , 1.07451e+014
5.21595e+039 , 1.06933e+014
5.24118e+039 , 1.06418e+014
5.26647e+039 , 1.05907e+014
5.29182e+039 , 1.054e+014
5.31723e+039 , 1.04896e+014
5.3427e+039 , 1.04396e+014
5.36823e+039 , 1.03899e+014
5.39383e+039 , 1.03406e+014
5.41948e+039 , 1.02917e+014
5.4452e+039 , 1.02431e+014
5.47097e+039 , 1.01948e+014
5.49681e+039 , 1.01469e+014
5.52271e+039 , 1.00993e+014
5.54867e+039 , 1.00521e+014
5.57469e+039 , 1.00052e+014
5.60077e+039 , 9.95857e+013
5.62691e+039 , 9.9123e+013
5.65311e+039 , 9.86636e+013
5.67937e+039 , 9.82073e+013
5.7057e+039 , 9.77542e+013
5.73208e+039 , 9.73043e+013
5.75853e+039 , 9.68574e+013
5.78503e+039 , 9.64136e+013
5.8116e+039 , 9.59729e+013
5.83823e+039 , 9.55352e+013
5.86492e+039 , 9.51004e+013
5.89167e+039 , 9.46686e+013
5.91848e+039 , 9.42398e+013
5.94535e+039 , 9.38138e+013
5.97228e+039 , 9.33908e+013
5.99928e+039 , 9.29706e+013
6.02633e+039 , 9.25532e+013
6.05345e+039 , 9.21386e+013
6.08062e+039 , 9.17268e+013
6.10786e+039 , 9.13178e+013
6.13516e+039 , 9.09115e+013
6.16251e+039 , 9.05079e+013
6.18993e+039 , 9.0107e+013
6.21741e+039 , 8.97087e+013
6.24496e+039 , 8.93131e+013
6.27256e+039 , 8.89201e+013
6.30022e+039 , 8.85296e+013
6.32794e+039 , 8.81418e+013
6.35573e+039 , 8.77564e+013
6.38357e+039 , 8.73736e+013
6.41148e+039 , 8.69934e+013
6.43945e+039 , 8.66155e+013
6.46748e+039 , 8.62402e+013
6.49556e+039 , 8.58672e+013
6.52371e+039 , 8.54967e+013
6.55192e+039 , 8.51286e+013
6.5802e+039 , 8.47628e+013
6.60853e+039 , 8.43994e+013
6.63692e+039 , 8.40384e+013
6.66538e+039 , 8.36796e+013
6.69389e+039 , 8.33232e+013
6.72247e+039 , 8.2969e+013
6.7511e+039 , 8.2617e+013
6.7798e+039 , 8.22673e+013
6.80856e+039 , 8.19199e+013
6.83738e+039 , 8.15746e+013
6.86626e+039 , 8.12315e+013
6.8952e+039 , 8.08905e+013
6.9242e+039 , 8.05517e+013
6.95326e+039 , 8.0215e+013
6.98239e+039 , 7.98804e+013
7.01157e+039 , 7.95479e+013
7.04082e+039 , 7.92175e+013
7.07012e+039 , 7.88892e+013
7.09949e+039 , 7.85628e+013
7.12892e+039 , 7.82385e+013
7.15841e+039 , 7.79162e+013
7.18796e+039 , 7.75959e+013
7.21757e+039 , 7.72776e+013
7.24724e+039 , 7.69612e+013
7.27697e+039 , 7.66467e+013
7.30676e+039 , 7.63342e+013
7.33662e+039 , 7.60236e+013
7.36653e+039 , 7.57149e+013
7.39651e+039 , 7.5408e+013
7.42654e+039 , 7.5103e+013
7.45664e+039 , 7.47999e+013
7.4868e+039 , 7.44986e+013
7.51702e+039 , 7.41991e+013
7.5473e+039 , 7.39014e+013
7.57764e+039 , 7.36055e+013
7.60804e+039 , 7.33114e+013
7.6385e+039 , 7.3019e+013
7.66903e+039 , 7.27284e+013
7.69961e+039 , 7.24395e+013
7.73026e+039 , 7.21523e+013
7.76096e+039 , 7.18669e+013
7.79173e+039 , 7.15831e+013
7.82256e+039 , 7.1301e+013
7.85345e+039 , 7.10205e+013
7.8844e+039 , 7.07418e+013
7.91541e+039 , 7.04646e+013
7.94648e+039 , 7.01891e+013
7.97761e+039 , 6.99152e+013
